px	py	v	yaw_angle	yaw_rate	px_measured	py_measured	px_true	py_true	vx_true	vy_true	NIS
0.01	0.01	0	0	0	0.01	0.01	0	0	0	0	nan
0.0186628	-0.00487765	0	0	0	0.01	0	0	0	0	0	0.625723
1.55594	-0.131509	1.57625	-1.38778e-17	-2.77556e-17	1.55945	-0.138501	2.09897	0.0522228	2.19595	0.109339	0.281396
1.64437	0.018478	2.13043	-0.0445078	-0.177461	1.81209	0.0474826	2.09897	0.0522228	2.19595	0.109339	3.1854
3.87655	-0.127864	2.30097	-0.151284	-0.218369	3.89093	-0.134166	4.29136	0.215312	2.28434	0.226323	0.758899
3.94761	0.0633346	2.58845	-0.0826784	-0.24148	4.19528	0.218461	4.29136	0.215312	2.28434	0.226323	4.41198
6.84505	0.379473	3.13006	0.306694	1.2326	6.86352	0.416817	6.56942	0.496096	2.36382	0.348847	2.03464
6.76453	0.416224	3.14987	0.334707	1.30009	6.43926	0.472879	6.56942	0.496096	2.36382	0.348847	1.76849
9.05675	0.610144	3.21326	0.556438	1.70093	9.07733	0.593211	8.92437	0.89924	2.43359	0.474526	2.202
9.02426	0.675666	3.17298	0.616535	1.75257	8.89749	0.886982	8.92437	0.89924	2.43359	0.474526	1.05482
11.539	1.67488	2.97091	0.220452	0.570717	11.5756	1.6669	11.3468	1.427	2.49328	0.600781	4.15081
11.5194	1.63631	3.00436	0.228952	0.537074	11.4447	1.42958	11.3468	1.427	2.49328	0.600781	0.533018
13.5856	2.3155	3.10289	0.474054	0.420665	13.5921	2.31191	13.827	2.07905	2.5429	0.724947	0.225224
13.5949	2.2794	3.19209	0.374401	0.400555	13.6572	1.99915	13.827	2.07905	2.5429	0.724947	0.626481
16.6352	2.90229	3.52192	0.40885	0.507801	16.6456	2.903	16.3554	2.85243	2.58284	0.844365	0.707234
16.5602	2.89558	3.15409	0.474105	0.647412	16.282	2.84648	16.3554	2.85243	2.58284	0.844365	1.50776
18.9933	3.71911	3.08639	0.597566	0.479676	19.0106	3.70555	18.923	3.74161	2.61382	0.95648	1.18968
19.0645	3.74034	2.93789	0.621504	0.638125	19.363	3.87122	18.923	3.74161	2.61382	0.95648	1.50323
21.3134	4.73591	2.81739	0.415566	0.159154	21.3312	4.73205	21.5215	4.73855	2.63679	1.05891	1.0658
21.374	4.74622	2.93216	0.369439	0.126087	21.6213	4.74762	21.5215	4.73855	2.63679	1.05891	0.885277
24.065	5.573	3.01328	0.316315	0.10872	24.0787	5.56967	24.1437	5.83295	2.65286	1.14953	0.499007
24.1721	5.60703	3.1471	0.301197	0.0953415	24.5601	5.92334	24.1437	5.83295	2.65286	1.14953	2.96045
26.6018	6.95234	3.22126	0.594725	0.214152	26.6052	6.96102	26.7833	7.01246	2.6632	1.22647	0.267267
26.589	6.94679	3.25258	0.586114	0.193966	26.5419	6.90075	26.7833	7.01246	2.6632	1.22647	0.0532139
29.5673	8.08931	3.23436	0.176981	-0.138714	29.5864	8.08789	29.4352	8.26299	2.66893	1.28822	1.186
29.5567	8.09011	3.18595	0.178088	-0.138867	29.4716	8.24519	29.4352	8.26299	2.66893	1.28822	0.069971
31.9372	9.86016	3.17481	0.855445	0.303681	31.9416	9.88017	32.0955	9.56901	2.67105	1.33358	1.45524
31.8944	9.83353	3.26314	0.801555	0.219561	31.7928	9.49891	32.0955	9.56901	2.67105	1.33358	0.682855
34.5954	10.7076	2.97778	0.180701	-0.299812	34.6157	10.6988	34.7608	10.9139	2.67035	1.3617	1.66747
34.6931	10.7431	3.09367	0.165395	-0.29846	35.0599	10.9953	34.7608	10.9139	2.67035	1.3617	2.56409
37.1341	12.0702	3.09317	0.627133	0.113141	37.1404	12.0883	37.4287	12.2803	2.66736	1.37209	1.17521
37.2127	12.092	3.233	0.607866	0.0633216	37.4973	12.2943	37.4287	12.2803	2.66736	1.37209	1.62771
40.3078	13.4653	3.2818	0.209016	-0.204392	40.3285	13.4666	40.0971	13.6505	2.66232	1.36459	1.3246
40.2445	13.4455	3.16549	0.212932	-0.212323	39.9009	13.6243	40.0971	13.6505	2.66232	1.36459	1.10688
42.7601	14.8141	3.17926	0.626428	0.116519	42.7664	14.8294	42.7638	15.0065	2.65515	1.33938	0.919852
42.7375	14.8044	3.29448	0.595215	0.0699678	42.5714	14.9817	42.7638	15.0065	2.65515	1.33938	0.233666
45.3444	16.5478	3.38528	0.528812	0.00708095	45.3572	16.5524	45.4265	16.3307	2.64546	1.29701	0.606751
45.3954	16.5658	3.31975	0.531203	0.0202417	45.649	16.5213	45.4265	16.3307	2.64546	1.29701	0.715742
48.143	17.2885	3.31451	0.109885	-0.2385	48.1541	17.2835	48.0823	17.6063	2.6326	1.23832	0.536511
48.123	17.2771	3.10159	0.0771146	-0.30983	47.9331	17.5349	48.0823	17.6063	2.6326	1.23832	0.376089
50.6127	19.0487	2.94888	0.930272	0.370542	50.6228	19.0721	50.7276	18.8172	2.61569	1.16454	2.31234
50.5901	19.0199	3.18977	0.795763	0.187786	50.5737	18.7834	50.7276	18.8172	2.61569	1.16454	0.613286
53.6987	19.9058	2.89868	0.0208947	-0.354237	53.7268	19.8982	53.3577	19.9486	2.59372	1.07716	2.59343
53.6648	19.8956	2.95083	0.0445246	-0.331794	53.5277	19.862	53.3577	19.9486	2.59372	1.07716	0.288905
56.0227	21.0712	2.81531	0.569111	0.146801	56.0322	21.0923	55.9669	20.9874	2.56561	0.978022	1.57403
55.9904	21.0581	2.8378	0.554649	0.140068	55.867	20.985	55.9669	20.9874	2.56561	0.978022	0.280479
58.6429	21.7872	2.86014	0.0378791	-0.235035	58.6632	21.7821	58.5484	21.9225	2.53033	0.869205	1.16249
58.6414	21.7948	2.99854	0.0761702	-0.184037	58.5799	21.9815	58.5484	21.9225	2.53033	0.869205	0.118047
